Inicia partida a las 01:06:46 del 26/08/2023

Tablero inicial
[1, 'o', 2]
['o', 1, 6]

[2, 5, 4]
[8, 7, 3]
[1, 'o', 6]

[2, 5, 4]
[8, 7, 3]
[1, 6, 'o']

[2, 5, 4]
[8, 7, 'o']
[1, 6, 3]

[2, 5, 4]
[8, 'o', 7]
[1, 6, 3]

[2, 5, 4]
['o', 8, 7]
[1, 6, 3]

[2, 5, 4]
[1, 8, 7]
['o', 6, 3]

[2, 5, 4]
[1, 8, 7]
[6, 'o', 3]

[2, 5, 4]
[1, 8, 7]
[6, 3, 'o']

[2, 5, 4]
[1, 8, 'o']
[6, 3, 7]

[2, 5, 4]
[1, 'o', 8]
[6, 3, 7]

[2, 5, 4]
['o', 1, 8]
[6, 3, 7]

[2, 5, 4]
[6, 1, 8]
['o', 3, 7]

[2, 5, 4]
[6, 1, 8]
[3, 'o', 7]

[2, 5, 4]
[6, 1, 8]
[3, 7, 'o']

[2, 5, 4]
[6, 1, 'o']
[3, 7, 8]

[2, 5, 4]
[6, 'o', 1]
[3, 7, 8]

[2, 'o', 4]
[6, 5, 1]
[3, 7, 8]

[2, 4, 'o']
[6, 5, 1]
[3, 7, 8]

[2, 4, 1]
[6, 5, 'o']
[3, 7, 8]

[2, 4, 1]
[6, 'o', 5]
[3, 7, 8]

[2, 4, 1]
['o', 6, 5]
[3, 7, 8]

['o', 4, 1]
[2, 6, 5]
[3, 7, 8]

[4, 'o', 1]
[2, 6, 5]
[3, 7, 8]

[4, 1, 'o']
[2, 6, 5]
[3, 7, 8]

[4, 1, 5]
[2, 6, 'o']
[3, 7, 8]

[4, 1, 5]
[2, 'o', 6]
[3, 7, 8]

[4, 1, 5]
['o', 2, 6]
[3, 7, 8]

[4, 1, 5]
[3, 2, 6]
['o', 7, 8]

[4, 1, 5]
[3, 2, 6]
[7, 'o', 8]

[4, 1, 5]
[3, 2, 6]
[7, 8, 'o']

[4, 1, 5]
[3, 2, 'o']
[7, 8, 6]

[4, 1, 5]
[3, 'o', 2]
[7, 8, 6]

[4, 1, 5]
[3, 8, 2]
[7, 'o', 6]

[4, 1, 5]
[3, 8, 2]
[7, 6, 'o']

[4, 1, 5]
[3, 8, 'o']
[7, 6, 2]

[4, 1, 5]
[3, 'o', 8]
[7, 6, 2]

[4, 1, 5]
['o', 3, 8]
[7, 6, 2]

[4, 1, 5]
[7, 3, 8]
['o', 6, 2]

[4, 1, 5]
[7, 3, 8]
[6, 'o', 2]

[4, 1, 5]
[7, 3, 8]
[6, 2, 'o']

[4, 1, 5]
[7, 3, 'o']
[6, 2, 8]

[4, 1, 5]
[7, 'o', 3]
[6, 2, 8]

[4, 1, 5]
['o', 7, 3]
[6, 2, 8]

[4, 1, 5]
[6, 7, 3]
['o', 2, 8]

[4, 1, 5]
[6, 7, 3]
[2, 'o', 8]

[4, 1, 5]
[6, 7, 3]
[2, 8, 'o']

[4, 1, 5]
[6, 7, 'o']
[2, 8, 3]

[4, 1, 5]
[6, 'o', 7]
[2, 8, 3]

[4, 1, 5]
['o', 6, 7]
[2, 8, 3]

[4, 1, 5]
[2, 6, 7]
['o', 8, 3]

[4, 1, 5]
[2, 6, 7]
[8, 'o', 3]

[4, 1, 5]
[2, 6, 7]
[8, 3, 'o']

[4, 1, 5]
[2, 6, 'o']
[8, 3, 7]

[4, 1, 5]
[2, 'o', 6]
[8, 3, 7]

[4, 1, 5]
['o', 2, 6]
[8, 3, 7]

[4, 1, 5]
[8, 2, 6]
['o', 3, 7]

[4, 1, 5]
[8, 2, 6]
[3, 'o', 7]

[4, 1, 5]
[8, 2, 6]
[3, 7, 'o']

[4, 1, 5]
[8, 2, 'o']
[3, 7, 6]

[4, 1, 5]
[8, 'o', 2]
[3, 7, 6]

[4, 1, 5]
['o', 8, 2]
[3, 7, 6]

['o', 1, 5]
[4, 8, 2]
[3, 7, 6]

[1, 'o', 5]
[4, 8, 2]
[3, 7, 6]

[1, 5, 'o']
[4, 8, 2]
[3, 7, 6]

[1, 5, 2]
[4, 8, 'o']
[3, 7, 6]

[1, 5, 2]
[4, 'o', 8]
[3, 7, 6]

[1, 5, 2]
['o', 4, 8]
[3, 7, 6]

[1, 5, 2]
[3, 4, 8]
['o', 7, 6]

[1, 5, 2]
[3, 4, 8]
[7, 'o', 6]

[1, 5, 2]
[3, 4, 8]
[7, 6, 'o']

[1, 5, 2]
[3, 4, 'o']
[7, 6, 8]

[1, 5, 2]
[3, 'o', 4]
[7, 6, 8]

[1, 'o', 2]
[3, 5, 4]
[7, 6, 8]

[1, 2, 'o']
[3, 5, 4]
[7, 6, 8]

[1, 2, 4]
[3, 5, 'o']
[7, 6, 8]

[1, 2, 4]
[3, 'o', 5]
[7, 6, 8]

[1, 2, 4]
['o', 3, 5]
[7, 6, 8]

[1, 2, 4]
[7, 3, 5]
['o', 6, 8]

[1, 2, 4]
[7, 3, 5]
[6, 'o', 8]

[1, 2, 4]
[7, 3, 5]
[6, 8, 'o']

[1, 2, 4]
[7, 3, 'o']
[6, 8, 5]

[1, 2, 4]
[7, 'o', 3]
[6, 8, 5]

[1, 'o', 4]
[7, 2, 3]
[6, 8, 5]

[1, 4, 'o']
[7, 2, 3]
[6, 8, 5]

[1, 4, 3]
[7, 2, 'o']
[6, 8, 5]

[1, 4, 3]
[7, 'o', 2]
[6, 8, 5]

[1, 4, 3]
['o', 7, 2]
[6, 8, 5]

[1, 4, 3]
[6, 7, 2]
['o', 8, 5]

[1, 4, 3]
[6, 7, 2]
[8, 'o', 5]

[1, 4, 3]
[6, 7, 2]
[8, 5, 'o']

[1, 4, 3]
[6, 7, 'o']
[8, 5, 2]

[1, 4, 3]
[6, 'o', 7]
[8, 5, 2]

[1, 4, 3]
['o', 6, 7]
[8, 5, 2]

[1, 4, 3]
[8, 6, 7]
['o', 5, 2]

[1, 4, 3]
[8, 6, 7]
[5, 'o', 2]

[1, 4, 3]
[8, 6, 7]
[5, 2, 'o']

[1, 4, 3]
[8, 6, 'o']
[5, 2, 7]

[1, 4, 3]
[8, 'o', 6]
[5, 2, 7]

[1, 4, 3]
['o', 8, 6]
[5, 2, 7]

[1, 4, 3]
[5, 8, 6]
['o', 2, 7]

[1, 4, 3]
[5, 8, 6]
[2, 'o', 7]

[1, 4, 3]
[5, 8, 6]
[2, 7, 'o']

[1, 4, 3]
[5, 8, 'o']
[2, 7, 6]

[1, 4, 'o']
[5, 8, 3]
[2, 7, 6]

[1, 'o', 4]
[5, 8, 3]
[2, 7, 6]

['o', 1, 4]
[5, 8, 3]
[2, 7, 6]

[5, 1, 4]
['o', 8, 3]
[2, 7, 6]

[5, 1, 4]
[2, 8, 3]
['o', 7, 6]

[5, 1, 4]
[2, 8, 3]
[7, 'o', 6]

[5, 1, 4]
[2, 8, 3]
[7, 6, 'o']

[5, 1, 4]
[2, 8, 'o']
[7, 6, 3]

[5, 1, 4]
[2, 'o', 8]
[7, 6, 3]

[5, 'o', 4]
[2, 1, 8]
[7, 6, 3]

[5, 4, 'o']
[2, 1, 8]
[7, 6, 3]

[5, 4, 8]
[2, 1, 'o']
[7, 6, 3]

[5, 4, 8]
[2, 'o', 1]
[7, 6, 3]

[5, 4, 8]
['o', 2, 1]
[7, 6, 3]

[5, 4, 8]
[7, 2, 1]
['o', 6, 3]

[5, 4, 8]
[7, 2, 1]
[6, 'o', 3]

[5, 4, 8]
[7, 2, 1]
[6, 3, 'o']

[5, 4, 8]
[7, 2, 'o']
[6, 3, 1]

[5, 4, 8]
[7, 'o', 2]
[6, 3, 1]

[5, 4, 8]
['o', 7, 2]
[6, 3, 1]

['o', 4, 8]
[5, 7, 2]
[6, 3, 1]

[4, 'o', 8]
[5, 7, 2]
[6, 3, 1]

[4, 8, 'o']
[5, 7, 2]
[6, 3, 1]

[4, 8, 2]
[5, 7, 'o']
[6, 3, 1]

[4, 8, 2]
[5, 7, 1]
[6, 3, 'o']

[4, 8, 2]
[5, 7, 1]
[6, 'o', 3]

[4, 8, 2]
[5, 'o', 1]
[6, 7, 3]

[4, 8, 2]
[5, 1, 'o']
[6, 7, 3]

[4, 8, 'o']
[5, 1, 2]
[6, 7, 3]

[4, 'o', 8]
[5, 1, 2]
[6, 7, 3]

['o', 4, 8]
[5, 1, 2]
[6, 7, 3]

[5, 4, 8]
['o', 1, 2]
[6, 7, 3]

[5, 4, 8]
[6, 1, 2]
['o', 7, 3]

[5, 4, 8]
[6, 1, 2]
[7, 'o', 3]

[5, 4, 8]
[6, 1, 2]
[7, 3, 'o']

[5, 4, 8]
[6, 1, 'o']
[7, 3, 2]

[5, 4, 8]
[6, 'o', 1]
[7, 3, 2]

[5, 'o', 8]
[6, 4, 1]
[7, 3, 2]

['o', 5, 8]
[6, 4, 1]
[7, 3, 2]

[6, 5, 8]
['o', 4, 1]
[7, 3, 2]

[6, 5, 8]
[7, 4, 1]
['o', 3, 2]

[6, 5, 8]
[7, 4, 1]
[3, 'o', 2]

[6, 5, 8]
[7, 4, 1]
[3, 2, 'o']

[6, 5, 8]
[7, 4, 'o']
[3, 2, 1]

[6, 5, 8]
[7, 'o', 4]
[3, 2, 1]

[6, 5, 8]
['o', 7, 4]
[3, 2, 1]

[6, 5, 8]
[3, 7, 4]
['o', 2, 1]

[6, 5, 8]
[3, 7, 4]
[2, 'o', 1]

[6, 5, 8]
[3, 7, 4]
[2, 1, 'o']

[6, 5, 8]
[3, 7, 'o']
[2, 1, 4]

[6, 5, 8]
[3, 'o', 7]
[2, 1, 4]

[6, 5, 8]
[3, 1, 7]
[2, 'o', 4]

[6, 5, 8]
[3, 1, 7]
[2, 4, 'o']

[6, 5, 8]
[3, 1, 'o']
[2, 4, 7]

[6, 5, 8]
[3, 'o', 1]
[2, 4, 7]

[6, 'o', 8]
[3, 5, 1]
[2, 4, 7]

[6, 8, 'o']
[3, 5, 1]
[2, 4, 7]

[6, 8, 1]
[3, 5, 'o']
[2, 4, 7]

[6, 8, 1]
[3, 'o', 5]
[2, 4, 7]

[6, 8, 1]
['o', 3, 5]
[2, 4, 7]

[6, 8, 1]
[2, 3, 5]
['o', 4, 7]

[6, 8, 1]
[2, 3, 5]
[4, 'o', 7]

[6, 8, 1]
[2, 3, 5]
[4, 7, 'o']

[6, 8, 1]
[2, 3, 'o']
[4, 7, 5]

[6, 8, 'o']
[2, 3, 1]
[4, 7, 5]

[6, 'o', 8]
[2, 3, 1]
[4, 7, 5]

['o', 6, 8]
[2, 3, 1]
[4, 7, 5]

[2, 6, 8]
['o', 3, 1]
[4, 7, 5]

[2, 6, 8]
[4, 3, 1]
['o', 7, 5]

[2, 6, 8]
[4, 3, 1]
[7, 'o', 5]

[2, 6, 8]
[4, 3, 1]
[7, 5, 'o']

[2, 6, 8]
[4, 3, 'o']
[7, 5, 1]

[2, 6, 8]
[4, 'o', 3]
[7, 5, 1]

[2, 6, 8]
['o', 4, 3]
[7, 5, 1]

[2, 6, 8]
[7, 4, 3]
['o', 5, 1]

[2, 6, 8]
[7, 4, 3]
[5, 'o', 1]

[2, 6, 8]
[7, 4, 3]
[5, 1, 'o']

[2, 6, 8]
[7, 4, 'o']
[5, 1, 3]

[2, 6, 8]
[7, 'o', 4]
[5, 1, 3]

[2, 6, 8]
['o', 7, 4]
[5, 1, 3]

[2, 6, 8]
[5, 7, 4]
['o', 1, 3]

[2, 6, 8]
[5, 7, 4]
[1, 'o', 3]

[2, 6, 8]
[5, 7, 4]
[1, 3, 'o']

[2, 6, 8]
[5, 7, 'o']
[1, 3, 4]

[2, 6, 'o']
[5, 7, 8]
[1, 3, 4]

[2, 'o', 6]
[5, 7, 8]
[1, 3, 4]

['o', 2, 6]
[5, 7, 8]
[1, 3, 4]

[5, 2, 6]
['o', 7, 8]
[1, 3, 4]

[5, 2, 6]
[1, 7, 8]
['o', 3, 4]

[5, 2, 6]
[1, 7, 8]
[3, 'o', 4]

[5, 2, 6]
[1, 7, 8]
[3, 4, 'o']

[5, 2, 6]
[1, 7, 'o']
[3, 4, 8]

[5, 2, 6]
[1, 'o', 7]
[3, 4, 8]

[5, 2, 6]
['o', 1, 7]
[3, 4, 8]

[5, 2, 6]
[3, 1, 7]
['o', 4, 8]

[5, 2, 6]
[3, 1, 7]
[4, 'o', 8]

[5, 2, 6]
[3, 1, 7]
[4, 8, 'o']

[5, 2, 6]
[3, 1, 'o']
[4, 8, 7]

[5, 2, 6]
[3, 'o', 1]
[4, 8, 7]

[5, 2, 6]
['o', 3, 1]
[4, 8, 7]

[5, 2, 6]
[4, 3, 1]
['o', 8, 7]

[5, 2, 6]
[4, 3, 1]
[8, 'o', 7]

[5, 2, 6]
[4, 3, 1]
[8, 7, 'o']

[5, 2, 6]
[4, 3, 'o']
[8, 7, 1]

[5, 2, 6]
[4, 'o', 3]
[8, 7, 1]

[5, 2, 6]
['o', 4, 3]
[8, 7, 1]

[5, 2, 6]
[8, 4, 3]
['o', 7, 1]

[5, 2, 6]
[8, 4, 3]
[7, 'o', 1]

[5, 2, 6]
[8, 4, 3]
[7, 1, 'o']

[5, 2, 6]
[8, 4, 'o']
[7, 1, 3]

[5, 2, 6]
[8, 'o', 4]
[7, 1, 3]

[5, 2, 6]
['o', 8, 4]
[7, 1, 3]

[5, 2, 6]
[7, 8, 4]
['o', 1, 3]

[5, 2, 6]
[7, 8, 4]
[1, 'o', 3]

[5, 2, 6]
[7, 8, 4]
[1, 3, 'o']

[5, 2, 6]
[7, 8, 'o']
[1, 3, 4]

[5, 2, 'o']
[7, 8, 6]
[1, 3, 4]

[5, 'o', 2]
[7, 8, 6]
[1, 3, 4]

['o', 5, 2]
[7, 8, 6]
[1, 3, 4]

[7, 5, 2]
['o', 8, 6]
[1, 3, 4]

[7, 5, 2]
[1, 8, 6]
['o', 3, 4]

[7, 5, 2]
[1, 8, 6]
[3, 'o', 4]

[7, 5, 2]
[1, 8, 6]
[3, 4, 'o']

[7, 5, 2]
[1, 8, 'o']
[3, 4, 6]

[7, 5, 2]
[1, 'o', 8]
[3, 4, 6]

[7, 5, 2]
['o', 1, 8]
[3, 4, 6]

[7, 5, 2]
[3, 1, 8]
['o', 4, 6]

[7, 5, 2]
[3, 1, 8]
[4, 'o', 6]

[7, 5, 2]
[3, 1, 8]
[4, 6, 'o']

[7, 5, 2]
[3, 1, 'o']
[4, 6, 8]

[7, 5, 'o']
[3, 1, 2]
[4, 6, 8]

[7, 'o', 5]
[3, 1, 2]
[4, 6, 8]

['o', 7, 5]
[3, 1, 2]
[4, 6, 8]

[3, 7, 5]
['o', 1, 2]
[4, 6, 8]

[3, 7, 5]
[4, 1, 2]
['o', 6, 8]

[3, 7, 5]
[4, 1, 2]
[6, 'o', 8]

[3, 7, 5]
[4, 1, 2]
[6, 8, 'o']

[3, 7, 5]
[4, 1, 'o']
[6, 8, 2]

[3, 7, 5]
[4, 'o', 1]
[6, 8, 2]

[3, 7, 5]
['o', 4, 1]
[6, 8, 2]

[3, 7, 5]
[6, 4, 1]
['o', 8, 2]

[3, 7, 5]
[6, 4, 1]
[8, 'o', 2]

[3, 7, 5]
[6, 4, 1]
[8, 2, 'o']

[3, 7, 5]
[6, 4, 'o']
[8, 2, 1]

[3, 7, 5]
[6, 'o', 4]
[8, 2, 1]

[3, 'o', 5]
[6, 7, 4]
[8, 2, 1]

[3, 5, 'o']
[6, 7, 4]
[8, 2, 1]

[3, 5, 4]
[6, 7, 'o']
[8, 2, 1]

[3, 5, 4]
[6, 7, 1]
[8, 2, 'o']

[3, 5, 4]
[6, 7, 1]
[8, 'o', 2]

[3, 5, 4]
[6, 'o', 1]
[8, 7, 2]

[3, 5, 4]
[6, 1, 'o']
[8, 7, 2]

[3, 5, 'o']
[6, 1, 4]
[8, 7, 2]

[3, 'o', 5]
[6, 1, 4]
[8, 7, 2]

['o', 3, 5]
[6, 1, 4]
[8, 7, 2]

[6, 3, 5]
['o', 1, 4]
[8, 7, 2]

[6, 3, 5]
[8, 1, 4]
['o', 7, 2]

[6, 3, 5]
[8, 1, 4]
[7, 'o', 2]

[6, 3, 5]
[8, 1, 4]
[7, 2, 'o']

[6, 3, 5]
[8, 1, 'o']
[7, 2, 4]

[6, 3, 5]
[8, 'o', 1]
[7, 2, 4]

[6, 3, 5]
['o', 8, 1]
[7, 2, 4]

[6, 3, 5]
[7, 8, 1]
['o', 2, 4]

[6, 3, 5]
[7, 8, 1]
[2, 'o', 4]

[6, 3, 5]
[7, 8, 1]
[2, 4, 'o']

[6, 3, 5]
[7, 8, 'o']
[2, 4, 1]

[6, 3, 5]
[7, 'o', 8]
[2, 4, 1]

[6, 'o', 5]
[7, 3, 8]
[2, 4, 1]

[6, 5, 'o']
[7, 3, 8]
[2, 4, 1]

[6, 5, 8]
[7, 3, 'o']
[2, 4, 1]

[6, 5, 8]
[7, 3, 1]
[2, 4, 'o']

[6, 5, 8]
[7, 3, 1]
[2, 'o', 4]

[6, 5, 8]
[7, 'o', 1]
[2, 3, 4]

[6, 5, 8]
